===============================================
2026-05-06T01:21:01.057774315Z [inf]  🚀 EMERGENCY DATA DUMP (RELIABLE MODE)
2026-05-06T01:21:01.057777810Z [inf]  RECOVERY_START
2026-05-06T01:21:01.057781668Z [inf]  H4sIAAAAAAAAA+SdaW/bSJqA83l+hZFG96dxUierKCCYLl4yJVm3dS0WCx0kResgJVGi6MHsb9+i
2026-05-06T01:21:01.057785137Z [inf]  0+l2m5LHiUm1BysgkU0J8uuqh+/9lj99/lD4A8gHo/TxWT6ePz9+DSlkmAGKmCKvM4aUD1e0eNE+
2026-05-06T01:21:01.057789569Z [inf]  fNjvovH26urDNgiil973717/D318+gyZXG2CGUcqYJ/ud8E675+RbrBCyOn9hxgrhD3uP2UQS2E+
2026-05-06T01:21:01.057792703Z [inf]  AIgQoB+uQN6CnHr8P9//f/7t6upjGOyi3cfS1X/Jb66u/vn4v7zsz+S1j0zBcmMg4wxALr8CGHz8
2026-05-06T01:21:01.057796369Z [inf]  +7e3RH60dNJ3WcFyGcRXv9b89eLWKS+DyXh59dNSfrdydlGwTa5+2u2nU2e3u/pp5a9nOyd68inz
2026-05-06T01:21:01.057799495Z [inf]  /WqyHvvL9JPmURTuSp8/h1C5ngarVbC+3vne+lPkL6JgMZ2tr/e7T/KFz1Gwu14HcHwdXhOuEPn1
2026-05-06T01:21:01.057803047Z [inf]  5yAmzQmtN0U83LszxXPcCB5aONqJ1tQTt77rGt5x9b9RuDxcf/2843Ww9T1//clfjT3nH7PtF1XB
2026-05-06T01:21:01.057807941Z [inf]  yi/Ha+cY+ltn90XeHhwAIkmVF1NBxtF+63z5GWmRwfYqH9w4o9rMrHWDPrgN9AmN6+BnbPwSfSEz
2026-05-06T01:21:01.057812944Z [inf]  OgGEkV9C+SmYEaBA8MtuHn7h0OV8wtJvpuEXgl0yRq76iz+bftnvnPEuon8szcF34nRrEFR/v7b0
2026-05-06T01:21:01.057817507Z [inf]  F87jNfz7pXShnPXjJoLfL+7m463z50vphjxd5DiOf1vYxyX99euG7dfhcu95zuzzwZ85wecXEZiN
2026-05-06T01:21:01.057820765Z [inf]  o0cCEEDKNaDXAHchKwFYgvSTXLXRk21Owsd37ubB9snuh8tx5AbbVfrSV1k+Pr70r7+fw5FgAhhC
2026-05-06T01:21:01.057823681Z [inf]  ECBIoKJcCEf1+3FsqeZGM4OobcQa8txa38NWgix3txCT0I69rVnVy3ng2Fi1bbQaaGg1XPkT0+rH
2026-05-06T01:21:01.057826812Z [inf]  i01/uzLv9F0RMGKahVG5IIxnAcjAiLoIlwAuYV4UjJhALO8I6bsoFKv8/cK4QGvhdkLNWof+Jokh
2026-05-06T01:21:01.057830923Z [inf]  8mvHhrl2tIW9rw49ArRwauYBY7US+Hairo+aikzX3mgtXpmOE8NvBgXAqChZGCm8IIxnATgBY6oZ
2026-05-06T01:21:01.058695251Z [inf]  JYxqUTACBWGOMOYcUADJ+zXUw4FjLbWGbdbmgrq11W3Xg0bdUFrlvl0euaJiWF0jDxg7FoKcNCww
2026-05-06T01:21:01.058702921Z [inf]  qlfrdO0Z9TiMbREow0URMHKSgZGgC8J4FoAMjPBRM0ozXZRmJCoDGKsKo4RRhND71YyBCWxhCQ0P
2026-05-06T01:21:01.058709067Z [inf]  VbOshff+zcwdVizwoMauT73FpN7WRB4werNNo1JfxPygjUZ3fRHU3M3QFt6yUoTPqHCWgfGJsiwc
2026-05-06T01:21:01.058714505Z [inf]  xvMAnIDxq2akRWlGoqhQVVSFUEWBRHnHMO5C97g6rjWX79ikbjbd2wNre0LoVed25QpdrRxEN6cQ
2026-05-06T01:21:01.058719336Z [inf]  pszKi/qg8TOyyl7X2ipA7/JqTes3pzW7CCDVrHakF/Qbz0PwZyDJNQa/+Y2UFQUkQgwilQJOiErp
2026-05-06T01:21:01.058723550Z [inf]  pfzGH4mpzdvWgrj3C9/uh7HWnvKwr1mLztwxqgPPMu3dcKHlAaQxVIyp0So/7JqSzbn8JzraSsI5
2026-05-06T01:21:01.058727451Z [inf]  HcivN1a9XkgwA1EGSnhB//E8CM+hROqjlgTSahcEJeZUAfIuoZRiSMmltOSPQOnHu51omW2jQuw7
2026-05-06T01:21:01.058731750Z [inf]  a9oz+s0udY4OrRmefrD3yq27zgPKuj/XcaOiBIG6rDSaYwF5dTm7iWyJ5F0BODIAMjiyC+rI8whk
2026-05-06T01:21:01.058735522Z [inf]  cOSF40gZY0BlClIZUt9z3nG3VhNzamvqaOMKJY79Q6DfabuJn5AV0Ifdoy6SQx44zvubebO92iwG
2026-05-06T01:21:01.058739210Z [inf]  s6gxWvJ2zzU122oCIYqAUVUyMGL1gjCeBSADI3s02BJGVBSMhBNV5RQxQonc+FfDuAoi/zCO/GB9
2026-05-06T01:21:01.058742701Z [inf]  GQdy2pUs2ramdXZcLK3Yd329r7VjvyaWksW+jHXCXFis2yMyn0n77GylMnzwDscAmM01f4jCATnE
2026-05-06T01:21:01.058746715Z [inf]  hTiQWR4v6UCeZ+AEj0UrRwQUKjcKEpbW0C7E4w/oxqAFhKaubT0hYqYNsb7yl8px0TNrIh75Cti
2026-05-06T01:21:01.237611066Z [inf]  L
2026-05-06T01:21:01.237617586Z [inf]  +OjmwaOCNjetW39VFdOuIej2jng37iLG/UoReUeEsizCS+rGs/ufYVH5phsLYxFCzBnDqnzGKnt9
2026-05-06T01:21:01.237621684Z [inf]  3vHSLIK6ZgoB9LhsD9aiPfWb1YPW0PeLo+b4qkmT2/ZymAeLN97aR5Wosbb2hz7eSCV57Gynhi6k
2026-05-06T01:21:01.237626054Z [inf]  pjxERdhqReXZ1OMFsz3nGTjB42+6sShbjTiW/quiMKxgptD3y+PiFkeEM21TDrr9uoe3VaNybzst
2026-05-06T01:21:01.237630052Z [inf]  ZNfapisM96Y53ubBI5TximVUo7p8ailqs3MYtmbUdo9i0B8UUiRkMFuXIa+11fDtPJ5nIMMjLVo/
2026-05-06T01:21:01.237634487Z [inf]  QkRldI84xUyVwT5+v9nH4f1263RCzTY6gzWL9L2vJVSYXdEcgUg3/TDeD3keQN4vzM2wUa/GI1XZ
2026-05-06T01:21:01.237639274Z [inf]  s6nE8rbDxH7jdIfKtJAyYTYZji5ors8jkMERFu06AlXuiErkkiIK2cVq1j+gH4ltPDwklUFvaTQc
2026-05-06T01:21:01.237642907Z [inf]  lGhzyxCx63p2zVrtJJXmxibNPHAEfefwwOPubWqgfaX50E1EWEP3eoTviohkGDgRybzWWuegHc8j
2026-05-06T01:21:01.237646958Z [inf]  kMERfNOOoDAcFQUgGVRhCiFUX0jzPONxFWydP0N59ZObFAEkAJh91Y9+ORETwAUI9fBO+ESHRjXQ
2026-05-06T01:21:01.237651304Z [inf]  OouVaxsyzqmpsZlLMnyWWupBLYJeOOjeD/i+GfBOX9nCUW3CiwhnlGxt5pLhzHkITgGJSoCWSGFA
2026-05-06T01:21:01.237655672Z [inf]  KgASzNNcKORIfbX7+ExBukmOFvp3AsGoS6vMFUIwsdWhMGt60rPLM8cdywDYrpmWsbTzIBCPx0pa
2026-05-06T01:21:01.237660541Z [inf]  d+EPtkFxs/ywn0Y9eaGlo6U2KMJl5DSb++YX7J44v+/PGYRqyiAGJUqKYRCpnCiMKpRxqHDwUrox
2026-05-06T01:21:01.237664419Z [inf]  Z6X4A0gGNz3D9Nr2fSjgXr9v6ZZoLSxxIPvNneVuVo6oLkZ5INlqz26QvrRdTm715bSjjUazcX/R
2026-05-06T01:21:01.237668392Z [inf]  7oPbIlQiy+KIwMVwfAGBDI6si2CJoBIsqH9C3gwMESI1NEw73ih8zziawvZMInqdjhmKnjsXPWL0
2026-05-06T01:21:01.237672524Z [inf]  altnyA1dt9CiPbF6jTxwpJ1Vp79aJIKZoZfmwWM/9hAfj6ut6bAIp5Gf0I8X5PEsAxkelZRHpJZI
2026-05-06T01:21:01.237676541Z [inf]  UepR4dJzVTiX9yhjKnybz/goTCFx9R9+o4Ryce9qk4Hpz/QeKaNwLazVRtwbM8OzhDOfD/U8mNyl
2026-05-06T01:21:01.237680860Z [inf]  bqPuOHQ9TZLjMKyMd/VjOOjNWnG3EJsNYIZJ5XJ+4wsgPIcSqI9QMmm2i4KSQqIiIhV3ujkvtd9+
2026-05-06T01:21:01.237685784Z [inf]  B5RuEhYBZGzv+2KZRAsBsGmHBrRcS/cmHrgRtbLZ6wnD1aM8gOzdSCIXDPaMe95ZjuP9pKsEm4TR
2026-05-06T01:21:01.239316360Z [inf]  mlAZ4yscq5gr0qV9dYlwvJ5d/TpeOs56vB27/uZ//k3R8GnLRRGwetKlpKFmekd9ETzoteZSGlyj
2026-05-06T01:21:01.239323288Z [inf]  Z98KXwjXE8ltaOcy9FoZ3LpeS+2MoiCdXhgGN2nHBUmDHzieOHGrkDnsrGd5UWDPQnICWKikR
2026-05-06T01:21:01.239364867Z [inf]  8rhcRB4cKTgD5OXS4C8wkOGRpz4klLF1QR24ciU4S5veOFPTrXmrDxkWqiHvhFYxfGVlavhAhVBt
2026-05-06T01:21:01.239368774Z [inf]  Ebu3PgR9m1f9mt4RUTLIJbIW60p9Blxh+cZWogn7mzV2Ow9NcxKZRUTWjGQja/VyDWYvUHCCSIkj
2026-05-06T01:21:01.239372937Z [inf]  5YWlehBN+4o4lQ6tAhGEL2QeX0VkERySrrDLoTu3jvZY9LfDmtlyyroQG1MVLi9XjtvbViuXVh71
2026-05-06T01:21:01.239376887Z [inf]  2JHhtGu5LUs5TMqp5R42iTq36rekX4xqPFGyZpcj8fzuZ0hkXZjWB0sYF0UiAgqXy6mqUIGcvZXE
2026-05-06T01:21:01.239381227Z [inf]  InOO01m3bocTIQQXW9cQds0J+3b53tHBYWWlGZ/yIhci11KSO7ez1M2Dt3igrjaYJ+v9yPeRV4Re
